case_id,family,case_path,solver_state,target_semantics,trace_count,canonical_shape,line9_conditioned,postprocess_validated,metadata_trusted,static_pair_topology_ok,pair_audit_ok,pair_contract_ok,contrast_target_to_background_rms,max_phase_path_residual_ns,release_tier,negative_export_candidate,formal_training_allowed,decision_basis
MACRO05_F01_DOMAIN_EQUIVALENCE,,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F01_DOMAIN_EQUIVALENCE,preflight_only_not_run,positive_design_pending_solver,0,,false,false,false,false,false,false,,,solver_run_required,false,false,"Static design exists, but no completed solver pair or visual result is present."
MACRO05_F02_SHALLOW_DRY_GENTLE,,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F02_SHALLOW_DRY_GENTLE,preflight_only_not_run,positive_design_pending_solver,0,,false,false,false,false,false,false,,,solver_run_required,false,false,"Static design exists, but no completed solver pair or visual result is present."
MACRO05_F03_DEEP_WEAK_CONTRAST,,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F03_DEEP_WEAK_CONTRAST,preflight_only_not_run,positive_design_pending_solver,0,,false,false,false,false,false,false,,,solver_run_required,false,false,"Static design exists, but no completed solver pair or visual result is present."
MACRO05_F04_THICK_WEATHERING_DROPOUT,,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F04_THICK_WEATHERING_DROPOUT,preflight_only_not_run,positive_design_pending_solver,0,,false,false,false,false,false,false,,,solver_run_required,false,false,"Static design exists, but no completed solver pair or visual result is present."
MACRO05_F05_MULTISCALE_FOLDED,,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F05_MULTISCALE_FOLDED,preflight_only_not_run,positive_design_pending_solver,0,,false,false,false,false,false,false,,,solver_run_required,false,false,"Static design exists, but no completed solver pair or visual result is present."
MACRO05_F06_CLUTTER_RICH_LENSES,,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F06_CLUTTER_RICH_LENSES,preflight_only_not_run,positive_design_pending_solver,0,,false,false,false,false,false,false,,,solver_run_required,false,false,"Static design exists, but no completed solver pair or visual result is present."
MACRO05_F07_TERRAIN_COUPLED_HEIGHT,,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F07_TERRAIN_COUPLED_HEIGHT,preflight_only_not_run,positive_design_pending_solver,0,,false,false,false,false,false,false,,,solver_run_required,false,false,"Static design exists, but no completed solver pair or visual result is present."
MACRO05_F08_LOW_CONTRAST_BROAD_DROPOUT,,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F08_LOW_CONTRAST_BROAD_DROPOUT,preflight_only_not_run,positive_design_pending_solver,0,,false,false,false,false,false,false,,,solver_run_required,false,false,"Static design exists, but no completed solver pair or visual result is present."
MACRO05_F09_THIN_TRANSITION_SHARP,,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F09_THIN_TRANSITION_SHARP,preflight_only_not_run,positive_design_pending_solver,0,,false,false,false,false,false,false,,,solver_run_required,false,false,"Static design exists, but no completed solver pair or visual result is present."
MACRO05_F10_NEAR_FLAT_LOCAL_NOTCH,,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F10_NEAR_FLAT_LOCAL_NOTCH,preflight_only_not_run,positive_design_pending_solver,0,,false,false,false,false,false,false,,,solver_run_required,false,false,"Static design exists, but no completed solver pair or visual result is present."
