case_id,catalog_role,development_export_allowed,formal_training_allowed,line9_conditioned,raw_path,raw_sha256,source_visible_mask_path,source_visible_mask_sha256,source_visible_curve_path,visible_phase_override_path,visible_phase_override_sha256,status_path,label_weight_path,ignore_mask_path,label_semantics,mask_center_error_p50_ns,mask_center_error_p90_ns,development_decision,local_ignore_trace_range,weak_positive,source_case_path,source_group,negative_semantics
B003_SHALLOW_DISTRACTOR_003,development_train_candidate,true,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_003\raw\bscan.npy,853be3c05e3153499e9af126a9f697611d1df01d51d0ef1e871589f747deb35a,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_003\labels\interface_mask_visible_phase_bscan.npy,efdb3fded895231cf395c71161209098c357e9f86bf74ae7d5992776d40bb4b7,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_003\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\B003_SHALLOW_DISTRACTOR_003_visible_phase_mask_501x128.npy,efdb3fded895231cf395c71161209098c357e9f86bf74ae7d5992776d40bb4b7,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_003_status_code.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_003_label_weight.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_003_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.400238,0.643420,DEVELOPMENT_ONLY_SIGNAL_SUPPORTED,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_003,batch3,not_a_negative_sample
B003_SHALLOW_DISTRACTOR_004,development_train_candidate,true,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_004\raw\bscan.npy,2afa075c4b588f8124161435586f330e535e644c981792c9d28d32f62e9750dc,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_004\labels\interface_mask_visible_phase_bscan.npy,f4973206aa5752970b76cbb9b7b4eca55a788bddea04ec1c323d9e2475648f69,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_004\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\B003_SHALLOW_DISTRACTOR_004_visible_phase_mask_501x128.npy,f4973206aa5752970b76cbb9b7b4eca55a788bddea04ec1c323d9e2475648f69,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_004_status_code.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_004_label_weight.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_004_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.300751,0.568213,DEVELOPMENT_ONLY_SIGNAL_SUPPORTED,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_004,batch3,not_a_negative_sample
B003_SHALLOW_DISTRACTOR_005,development_train_candidate,true,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_005\raw\bscan.npy,f5a8b2db1890ee832fc7a3067fa63c26251c86709dc66cdba6f947e798a1bc94,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_005\labels\interface_mask_visible_phase_bscan.npy,7bf7f1dca7aa9bbb3b837329188d3763905d139ca9a633d80d3765c7353dccb1,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_005\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\B003_SHALLOW_DISTRACTOR_005_visible_phase_mask_501x128.npy,7bf7f1dca7aa9bbb3b837329188d3763905d139ca9a633d80d3765c7353dccb1,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_005_status_code.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_005_label_weight.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_005_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.327026,0.634119,DEVELOPMENT_ONLY_SIGNAL_SUPPORTED,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_005,batch3,not_a_negative_sample
B003_SHALLOW_DISTRACTOR_006,development_train_candidate,true,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_006\raw\bscan.npy,8284d39ecffd4b243b975cca0850de681d65d77be8ed887588a7ce58c1741205,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_006\labels\interface_mask_visible_phase_bscan.npy,3d1e1cc8f6c8ae1abc9239bee672091b6a59427a1b11fb550ef20aab80f4d477,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_006\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\B003_SHALLOW_DISTRACTOR_006_visible_phase_mask_501x128.npy,3d1e1cc8f6c8ae1abc9239bee672091b6a59427a1b11fb550ef20aab80f4d477,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_006_status_code.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_006_label_weight.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_006_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.352798,0.615298,DEVELOPMENT_ONLY_AFTER_LOCAL_IGNORE,32-35,false,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_006,batch3,not_a_negative_sample
B003_SHALLOW_DISTRACTOR_007,development_train_candidate,true,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_007\raw\bscan.npy,369857e5fa8ab81140d1592c6275835cf814e04af74d7da21ce16dd7998338d1,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_007\labels\interface_mask_visible_phase_bscan.npy,7d36642c9f6396fcd2c13b6ac9dda84c99bfd250b895d0820febb419c4ae42f2,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_007\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\B003_SHALLOW_DISTRACTOR_007_visible_phase_mask_501x128.npy,7d36642c9f6396fcd2c13b6ac9dda84c99bfd250b895d0820febb419c4ae42f2,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_007_status_code.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_007_label_weight.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_007_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.356064,0.641901,DEVELOPMENT_ONLY_SIGNAL_SUPPORTED,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_007,batch3,not_a_negative_sample
B003_SHALLOW_DISTRACTOR_008,development_train_candidate,true,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_008\raw\bscan.npy,06bf281e923807566c12da421d80ad853fba6b6dbe3325ac18c332b21a250d44,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_008\labels\interface_mask_visible_phase_bscan.npy,7bace4e093885cc8be899ca15e16b7b589aed889f3664df9e3b106c7c834c6c2,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_008\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\B003_SHALLOW_DISTRACTOR_008_visible_phase_mask_501x128.npy,7bace4e093885cc8be899ca15e16b7b589aed889f3664df9e3b106c7c834c6c2,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_008_status_code.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_008_label_weight.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_008_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.326660,0.623080,DEVELOPMENT_ONLY_SIGNAL_SUPPORTED,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_008,batch3,not_a_negative_sample
B003_SHALLOW_DISTRACTOR_009,development_train_candidate,true,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_009\raw\bscan.npy,f0069f535dfc352894e9f2a0306135fd0dcc0db86c7f0bced71dba82b9314ecf,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_009\labels\interface_mask_visible_phase_bscan.npy,4c8d5fa015b7c3f224dc26776543431d47eaf4476bf09baa70302cdecdd1ca18,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_009\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\B003_SHALLOW_DISTRACTOR_009_visible_phase_mask_501x128.npy,4c8d5fa015b7c3f224dc26776543431d47eaf4476bf09baa70302cdecdd1ca18,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_009_status_code.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_009_label_weight.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_009_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.305511,0.637112,DEVELOPMENT_ONLY_SIGNAL_SUPPORTED,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_009,batch3,not_a_negative_sample
B003_SHALLOW_DISTRACTOR_010,development_train_candidate,true,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_010\raw\bscan.npy,657a4eb7de9e4178c284c649966914c81b034188a0411b2662dc158ef57c89e6,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_010\labels\interface_mask_visible_phase_bscan.npy,742f1c474cee91b63230e3290544c2fdc80d40975f9ee98fc8623b04e599d997,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_010\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\B003_SHALLOW_DISTRACTOR_010_visible_phase_mask_501x128.npy,742f1c474cee91b63230e3290544c2fdc80d40975f9ee98fc8623b04e599d997,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_010_status_code.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_010_label_weight.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_010_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.334320,0.625815,DEVELOPMENT_ONLY_SIGNAL_SUPPORTED,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_010,batch3,not_a_negative_sample
B003_SHALLOW_DISTRACTOR_011,development_train_candidate,true,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_011\raw\bscan.npy,281366cae56055b25533eef4c7d13f171a4a46ac4e1a037b5b200a92f6872f85,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_011\labels\interface_mask_visible_phase_bscan.npy,8928e77d3ee4cc45a48e8175bd8b55d40abf5147a31374049db2d21ca2ac4123,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_011\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\B003_SHALLOW_DISTRACTOR_011_visible_phase_mask_501x128.npy,8928e77d3ee4cc45a48e8175bd8b55d40abf5147a31374049db2d21ca2ac4123,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_011_status_code.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_011_label_weight.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_011_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.364273,0.629553,DEVELOPMENT_ONLY_WEAK_POSITIVE,,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_011,batch3,not_a_negative_sample
B003_SHALLOW_DISTRACTOR_012,development_train_candidate,true,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_012\raw\bscan.npy,43b984d65271ae6614e4a05b8016b44767d2ae3f37daf5c7091a5537d5e45c27,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_012\labels\interface_mask_visible_phase_bscan.npy,7ad9f3c94966f1dc36753d779a164ed29c7d49c75041849a338f5073f0cad77a,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_012\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\B003_SHALLOW_DISTRACTOR_012_visible_phase_mask_501x128.npy,7ad9f3c94966f1dc36753d779a164ed29c7d49c75041849a338f5073f0cad77a,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_012_status_code.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_012_label_weight.npy,data\simulation_governance_v1_20260711\supervision\B003_SHALLOW_DISTRACTOR_012_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.322357,0.651678,DEVELOPMENT_ONLY_WEAK_POSITIVE,,true,data\PGDA_SYNTH_DATASET_V1\03_runs\BATCH_003_SHALLOW_GENERALIZATION_24CASES_V3_AUDITED_20260704\B003_SHALLOW_DISTRACTOR_012,batch3,not_a_negative_sample
LINE9_STYLE_001,diagnostic_only_template_or_artifact,false,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_001\raw\bscan.npy,efd457c1c938b7ad8e0a52e53fe5d18770d3c57fca4c27e8915a40b66cb779cf,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_001\labels\interface_mask_visible_phase_bscan.npy,d5783f0fc420f4385993bfa5698cc4b52ef6456ec8aec596529ea32f34c33019,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_001\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\LINE9_STYLE_001_visible_phase_mask_501x128.npy,3540565cbc65de4ba9ffdfea7a451bd3c4b6a11703a3c9cc95bcf3b927eb696a,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_001_status_code.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_001_label_weight.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_001_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.357964,0.641518,REBUILD_LABEL_BEFORE_DEVELOPMENT,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_001,batch1,not_a_negative_sample
LINE9_STYLE_002,diagnostic_only_template_or_artifact,false,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_002\raw\bscan.npy,54c2a70e72d41c5769811a205e09122ecf99cdb54cdca80fee1b3ae2cd7cfd88,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_002\labels\interface_mask_visible_phase_bscan.npy,303d4191258630bf369279b0671c0ed02712132e44a30a006618643a5845ca48,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_002\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\LINE9_STYLE_002_visible_phase_mask_501x128.npy,3f051ddff43c4758f751a7f1764ba4b3b1f9c413698293ff64f5e65050b73779,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_002_status_code.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_002_label_weight.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_002_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.305107,0.599735,REBUILD_LABEL_BEFORE_DEVELOPMENT,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_002,batch1,not_a_negative_sample
LINE9_STYLE_003,diagnostic_only_template_or_artifact,false,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_003\raw\bscan.npy,be1799e5ee1749c0ab90de64e0aa6d44f5eb2b5e62da21c06b7f01a717ff1fed,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_003\labels\interface_mask_visible_phase_bscan.npy,17e4e866c86f241e9af0dbfa2b7190d1239d0cdbc9335bf1575016ceb640e22b,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_003\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\LINE9_STYLE_003_visible_phase_mask_501x128.npy,31477b8ca4c795e48c7866f7efc82c468622bd9b85a018d2791635b8215e5907,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_003_status_code.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_003_label_weight.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_003_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.341080,0.616872,REBUILD_LABEL_BEFORE_DEVELOPMENT,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_003,batch1,not_a_negative_sample
LINE9_STYLE_004,diagnostic_only_template_or_artifact,false,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_004\raw\bscan.npy,aeb6c2e0186bf48be33d6d6248f81e0f9009ac39dfbbfd5b29ec47ce3f7c6f7b,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_004\labels\interface_mask_visible_phase_bscan.npy,b02fae909b5c2e8a498700e87a5d27624567bebf353c85f9f3b04d31709f43c7,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_004\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\LINE9_STYLE_004_visible_phase_mask_501x128.npy,1c8814524fdf548464ef595f1076c1ddc8b7518e2881dff521d6f7590bca6e0b,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_004_status_code.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_004_label_weight.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_004_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.352626,0.638682,REBUILD_LABEL_BEFORE_DEVELOPMENT,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_004,batch1,not_a_negative_sample
LINE9_STYLE_005,diagnostic_only_template_or_artifact,false,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_005\raw\bscan.npy,1fef1f45e7c79466ddefa85befbb304b331de5688050546cd6c1a6a0c4a87281,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_005\labels\interface_mask_visible_phase_bscan.npy,32880d95af55f072f3eeba1631982baa06270ded4295f6d89a5a75f370f35954,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_005\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\LINE9_STYLE_005_visible_phase_mask_501x128.npy,e1d22918d2d544ca9cefa18f7f8df5d0f0039622154446d776d78c099a70570c,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_005_status_code.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_005_label_weight.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_005_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.342041,0.628671,REBUILD_LABEL_BEFORE_DEVELOPMENT,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_005,batch1,not_a_negative_sample
LINE9_STYLE_006,diagnostic_only_template_or_artifact,false,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_006\raw\bscan.npy,151d92d4bdddcce25d8c35207bc15f19d8b87c410309396d83e2f3cb90df08ed,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_006\labels\interface_mask_visible_phase_bscan.npy,59d4c54a9d7c80ef5bb36d741f81011a96f8d2931bbd16e16519aec89f95b0d1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_006\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\LINE9_STYLE_006_visible_phase_mask_501x128.npy,e64884df85bc153410ecd8997e7ad9a539c1b4957f2bdfb79201949fdfe71b18,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_006_status_code.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_006_label_weight.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_006_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.342529,0.645494,REBUILD_LABEL_BEFORE_DEVELOPMENT,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_006,batch1,not_a_negative_sample
LINE9_STYLE_007,diagnostic_only_template_or_artifact,false,false,true,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_007\raw\bscan.npy,a4a4befb48467644d196a21c799be7f9e614da40af62aff97c089bad6458817d,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_007\labels\interface_mask_visible_phase_bscan.npy,c9fe8bc35ee87a6193a610c0590408b5b8fe714f48fd28794beca681122305b1,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_007\labels\target_visible_phase_time_ns.npy,data\simulation_governance_v1_20260711\label_overrides\LINE9_STYLE_007_visible_phase_mask_501x128.npy,fb487921ba74e8dafadfc3403dea108754515ca6087e360ebbcbc4a333e7fa45,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_007_status_code.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_007_label_weight.npy,data\simulation_governance_v1_20260711\supervision\LINE9_STYLE_007_ignore_mask.npy,visible_phase_distribution_from_explicit_visible_mask,0.350759,0.636200,REBUILD_LABEL_BEFORE_DEVELOPMENT,,false,data\PGDA_SYNTH_DATASET_V1\03_runs\batch_001_line9_style_12cases\LINE9_STYLE_007,batch1,not_a_negative_sample
