sample_id,line_id,window_npz_path,trace_start,trace_end,status_semantics,height_source,antenna_height_agl_m,antenna_height_agl_valid,height_quality,source_csv_member,source_csv_sha256,gnss_span_m,sha256,split_group
Line3_tr1280_1535,Line3,data/measured/yingshan_v15/windows/Line3_tr1280_1535.npz,1280,1535,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.0514998,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.0716149,4a1a02269bfd10e91d4e56a2f654b6645834c06bdd5bd5449a0e0302cf18d290,Line3
Line3_tr1408_1663,Line3,data/measured/yingshan_v15/windows/Line3_tr1408_1663.npz,1408,1663,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.76749992,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.0931893,0eb12ec77aae7549f400a7618abfb77c02a14e5102818e6a9c04f6dda335e2ae,Line3
Line3_tr1536_1791,Line3,data/measured/yingshan_v15/windows/Line3_tr1536_1791.npz,1536,1791,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.71950006,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.093675,39d5b4be61fe3cacb668872ec1797cc86047802d601a34afbcb45f3ad486abe8,Line3
Line3_tr1557_1812,Line3,data/measured/yingshan_v15/windows/Line3_tr1557_1812.npz,1557,1812,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.59600019,true,measured_valid,营山测线数据/Line3origin(36).csv,048d4fd0a709a8841dac13d3aa1ca571fe6372f6ac1e2e7312b029fe6c1b475f,24.0923667,cdd68a1ead583fab8d5566a32fb0561eba4d0aaff0284402d86754b5a80a8169,Line3
Line6_tr0000_0255,Line6,data/measured/yingshan_v15/windows/Line6_tr0000_0255.npz,0,255,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.6503253,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5918984,2fd7f628c9569b5fa03616ff7886aab44d7625654775cfe4d4542d6a7357bf1c,Line6
Line6_tr0128_0383,Line6,data/measured/yingshan_v15/windows/Line6_tr0128_0383.npz,128,383,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.710979,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5918927,a0d6c0c0dd57e04ed94e8c5fd40c979a7268108cdd784e2259726fc532959d32,Line6
Line6_tr0256_0511,Line6,data/measured/yingshan_v15/windows/Line6_tr0256_0511.npz,256,511,positive_or_weak_positive_with_explicit_ignore,original_csv_column_5_flight_height,11.1898079,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5913869,0b78ef82da5b640c812529e56ff81c726c450f7d95fe138f249c3d82b5719e70,Line6
Line6_tr0384_0639,Line6,data/measured/yingshan_v15/windows/Line6_tr0384_0639.npz,384,639,positive_or_weak_positive_with_explicit_ignore,original_csv_column_5_flight_height,11.9975801,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5918694,1f958c85abe7be7fe0d54e5a82af346854bd4d983bf034a7226d2b4299c73f33,Line6
Line6_tr0512_0767,Line6,data/measured/yingshan_v15/windows/Line6_tr0512_0767.npz,512,767,positive_or_weak_positive_with_explicit_ignore,original_csv_column_5_flight_height,11.3889136,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5918814,31d54b5c2fd68e6e3230afff557129758f667dd83849052a7a7fd6b33b399c26,Line6
Line6_tr0640_0895,Line6,data/measured/yingshan_v15/windows/Line6_tr0640_0895.npz,640,895,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.7401357,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5918816,44b209f72eebcafa3b955d09f82d86fa73a665c5099a8880dea8d30791414a0c,Line6
Line6_tr0768_1023,Line6,data/measured/yingshan_v15/windows/Line6_tr0768_1023.npz,768,1023,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.6904869,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5918759,ca687ca14974f97226b877ebc09ba1b647d13a028d22fd78eb1b6a86faeaec64,Line6
Line6_tr0896_1151,Line6,data/measured/yingshan_v15/windows/Line6_tr0896_1151.npz,896,1151,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.5616975,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5918702,cb8cc2aa16b918c2f45b67eff88a06036135ec09b8378cb2db33681959da65f4,Line6
Line6_tr1024_1279,Line6,data/measured/yingshan_v15/windows/Line6_tr1024_1279.npz,1024,1279,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.7866535,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5918645,e36a8ebfb49a7f5fe603333db240c10a69a0eae1dcb80a4ad4c9dd030e909e6a,Line6
Line6_tr1152_1407,Line6,data/measured/yingshan_v15/windows/Line6_tr1152_1407.npz,1152,1407,positive_or_weak_positive_only,original_csv_column_5_flight_height,11.2188354,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5913943,9a5b75266e97d5ceb8089ed5128e524816492f5a43d056a50bba4237b7f9ec91,Line6
Line6_tr1280_1535,Line6,data/measured/yingshan_v15/windows/Line6_tr1280_1535.npz,1280,1535,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.9020329,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5919004,b521af7aeeadebf1ff62af8dd155864e2fb0550f00d7cbfb4acdff28b9986573,Line6
Line6_tr1405_1660,Line6,data/measured/yingshan_v15/windows/Line6_tr1405_1660.npz,1405,1660,positive_or_weak_positive_only,original_csv_column_5_flight_height,11.0981493,true,measured_valid,营山测线数据/Line6origin(36).csv,70be52fc095076ca8ad09e1c4aa8e1ccc71d4ac408fc09d98459053c5d669589,23.5919006,aa6961fe9e780a3a51693a3b1920b88d44f22fdfd20d3d812e90ebc6c7a7ce7d,Line6
Line7_tr0000_0255,Line7,data/measured/yingshan_v15/windows/Line7_tr0000_0255.npz,0,255,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.4594331,true,measured_valid,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0467808,40d34c41cc4889a47be7dbe274e7ac89fb1e110085cf8c296432e0cc5c1b7fed,Line7
Line7_tr0128_0383,Line7,data/measured/yingshan_v15/windows/Line7_tr0128_0383.npz,128,383,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.3275037,true,measured_valid,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0386122,99850b011a081adaa45a6572fa3f3c2c88b798719826cc17fe4fcb39293ebc92,Line7
Line7_tr0256_0511,Line7,data/measured/yingshan_v15/windows/Line7_tr0256_0511.npz,256,511,positive_or_weak_positive_only,original_csv_column_5_flight_height,11.9153829,true,measured_outside_planned_range_review,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0391204,a7e95080e8773c95638c03b68f3175df947ae2c2f63a402d09c0c4619a8d141e,Line7
Line7_tr0384_0639,Line7,data/measured/yingshan_v15/windows/Line7_tr0384_0639.npz,384,639,positive_or_weak_positive_only,original_csv_column_5_flight_height,23.829361,true,measured_outside_planned_range_review,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0379904,cebb8b59d7e82a90f173e7dbe41c051f7871f89233f0db69a882b34dd8a3f32d,Line7
Line7_tr0512_0767,Line7,data/measured/yingshan_v15/windows/Line7_tr0512_0767.npz,512,767,positive_or_weak_positive_only,original_csv_column_5_flight_height,24.6603699,true,measured_outside_planned_range_review,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0429978,504a36b85021927ff747f542ae0e7f7d273f767828f58d32ea52c546400b5af7,Line7
Line7_tr0640_0895,Line7,data/measured/yingshan_v15/windows/Line7_tr0640_0895.npz,640,895,positive_or_weak_positive_only,original_csv_column_5_flight_height,14.9265985,true,measured_outside_planned_range_review,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0443555,5df333cab4c43a294111b325339916b165fcd3a709076d3814b17e27924d33ee,Line7
Line7_tr0768_1023,Line7,data/measured/yingshan_v15/windows/Line7_tr0768_1023.npz,768,1023,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.63586044,true,measured_valid,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0466549,d38194845e3e163793fc0a615ad04af196788c5a8148810a5af5a31e18c12b55,Line7
Line7_tr0896_1151,Line7,data/measured/yingshan_v15/windows/Line7_tr0896_1151.npz,896,1151,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.58622789,true,measured_valid,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0466564,34ebe4a4e1fad19985f0e3d219ec81c54c85461fb2ef4985593ef0c19e16c3e1,Line7
Line7_tr1024_1279,Line7,data/measured/yingshan_v15/windows/Line7_tr1024_1279.npz,1024,1279,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.65708828,true,measured_valid,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0372096,d12fa9734c672e17e03b2249512309c730a6086aba9f4124fe78d0c3f4ef4a0a,Line7
Line7_tr1152_1407,Line7,data/measured/yingshan_v15/windows/Line7_tr1152_1407.npz,1152,1407,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.64713764,true,measured_valid,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0492979,422cba4d697f27394dfc20aade513e4dd07ca8bc488e76b3b1daa49e4ec2e218,Line7
Line7_tr1280_1535,Line7,data/measured/yingshan_v15/windows/Line7_tr1280_1535.npz,1280,1535,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.9069519,true,measured_valid,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0552907,e9edf0da385b34fad3f2d8269feba713e34ed2de9d69fb78fa5bbef35137501d,Line7
Line7_tr1398_1653,Line7,data/measured/yingshan_v15/windows/Line7_tr1398_1653.npz,1398,1653,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.4647474,true,measured_valid,营山测线数据/Line7origin(36).csv,f687e739fd31a77678234d539d7a090cbebbac695aae5ae94f39b8a8c8c6f747,24.0535631,c7119d4460aff6cd2f6be58dfeb4002219269328356a5c7ebe88a5e65938774b,Line7
Line9_tr0000_0255,Line9,data/measured/yingshan_v15/windows/Line9_tr0000_0255.npz,0,255,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.60562515,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0769369,f28093147d5a2b031236b1973c78d50d6523c06bad66914cb5c79b664aab64a1,Line9
Line9_tr0128_0383,Line9,data/measured/yingshan_v15/windows/Line9_tr0128_0383.npz,128,383,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.6110096,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0769577,92f5226b6adf75ac034bdddd997b6d534b765b38e9a39949a577695bf819793c,Line9
Line9_tr0256_0511,Line9,data/measured/yingshan_v15/windows/Line9_tr0256_0511.npz,256,511,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.54376554,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.06749,e6095870eeed7b34255376ba808381b7993d63404029a664465031dd7d3aceab,Line9
Line9_tr0384_0639,Line9,data/measured/yingshan_v15/windows/Line9_tr0384_0639.npz,384,639,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.5515933,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0717424,acb5dbf52f2505f903f73471c0ba6074a21e8d857ca025cbfa36784ed8acbfcc,Line9
Line9_tr0512_0767,Line9,data/measured/yingshan_v15/windows/Line9_tr0512_0767.npz,512,767,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.74376202,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0642325,ab0a3738baae604683209e9ec46e7a647d005217fe9bd894fe8695ab94243aaf,Line9
Line9_tr0640_0895,Line9,data/measured/yingshan_v15/windows/Line9_tr0640_0895.npz,640,895,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.5832558,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0567245,f96a7671775eb47bf00303be14061e4939d75d8036e543040f47d9ac5ea4d6bc,Line9
Line9_tr0768_1023,Line9,data/measured/yingshan_v15/windows/Line9_tr0768_1023.npz,768,1023,positive_or_weak_positive_only,original_csv_column_5_flight_height,12.0923696,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0651505,4d071d3016ddc7bbce4a4ea48adcc951a318caa42ad7ef299de8d15b6f7e82e1,Line9
Line9_tr0896_1151,Line9,data/measured/yingshan_v15/windows/Line9_tr0896_1151.npz,896,1151,positive_or_weak_positive_only,original_csv_column_5_flight_height,10.9866948,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.076315,2dc3adad9ca719923f8897f3b58445fbe2fca7e7f3543a4c02de3b338321a501,Line9
Line9_tr1024_1279,Line9,data/measured/yingshan_v15/windows/Line9_tr1024_1279.npz,1024,1279,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.66895008,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.07642,4ed176d7f976446553a4c609e91ddedd4b7d3397e39c4d11d0c4cf80012c2b94,Line9
Line9_tr1152_1407,Line9,data/measured/yingshan_v15/windows/Line9_tr1152_1407.npz,1152,1407,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.66139317,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0668399,6515d335316caf82003ccc10b851acc061f65d3e85d9d77729259a23908dfefc,Line9
Line9_tr1280_1535,Line9,data/measured/yingshan_v15/windows/Line9_tr1280_1535.npz,1280,1535,positive_or_weak_positive_only,original_csv_column_5_flight_height,11.1666899,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0668792,cc20e33bfffe47f4a2fd24b58e48195656f82c55cd0e8458efd79521a6ec50f1,Line9
Line9_tr1408_1663,Line9,data/measured/yingshan_v15/windows/Line9_tr1408_1663.npz,1408,1663,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.61105633,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0763418,b990e02242ecbe44568de0d035700672de4ea76ce577e889ad6f15ca732db431,Line9
Line9_tr1536_1791,Line9,data/measured/yingshan_v15/windows/Line9_tr1536_1791.npz,1536,1791,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.45469475,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0763625,7776382c9bd4f2b0fc559019e6f36104b2f14f8ef4e23161eb2996997c28d42d,Line9
Line9_tr1664_1919,Line9,data/measured/yingshan_v15/windows/Line9_tr1664_1919.npz,1664,1919,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.60556173,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0764395,b524c7873b3fefc5a952754bac6941de7b4d1ec1f188e6791b6e5b89c81ecd03,Line9
Line9_tr1792_2047,Line9,data/measured/yingshan_v15/windows/Line9_tr1792_2047.npz,1792,2047,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.41401768,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0668594,6491bca5116b9f92ac2a5558606eb096b32a03d38a09fe249a74888417bcb795,Line9
Line9_tr1920_2175,Line9,data/measured/yingshan_v15/windows/Line9_tr1920_2175.npz,1920,2175,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.59473515,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.07635,ddd5cbbba6f74e0212c5bdb7567ce30e84f6b6497445e12ee9663843f215e1c8,Line9
Line9_tr2048_2303,Line9,data/measured/yingshan_v15/windows/Line9_tr2048_2303.npz,2048,2303,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.71234703,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0693652,9133b301514961a5553a9efd97fd760cc69561afa0a33761c60adf19c0b02a36,Line9
Line9_tr2122_2377,Line9,data/measured/yingshan_v15/windows/Line9_tr2122_2377.npz,2122,2377,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.86655045,true,measured_valid,营山测线数据/Line9origin(36).csv,655f72f99de4cbcb22b1b9be64dc8ebdf2f156accbe9b27729c6862f6b1e172d,24.0682849,e4a7b733a8fea67dddd6f16fdce37a0660acf3bdb255fb2a902841a66578a870,Line9
LineL1_tr0000_0255,LineL1,data/measured/yingshan_v15/windows/LineL1_tr0000_0255.npz,0,255,positive_or_weak_positive_only,original_csv_column_5_flight_height,9.20805025,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4681287,a0e7ed0350259d61d84b7e21427801657b0e79e15df3d9828d21fb5bec386b6a,LineL1
LineL1_tr0128_0383,LineL1,data/measured/yingshan_v15/windows/LineL1_tr0128_0383.npz,128,383,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.9040432,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4776572,79a775135bf8fb91858fe68a91b5c77bd485c24a43860d67a31c6b50b3e9cdf2,LineL1
LineL1_tr0256_0511,LineL1,data/measured/yingshan_v15/windows/LineL1_tr0256_0511.npz,256,511,positive_or_weak_positive_only,original_csv_column_5_flight_height,7.75166225,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4776215,72eac3e62def7d626e976651ec1924e930db6f04f31e715d7b29f41b1cd41a8b,LineL1
LineL1_tr0384_0639,LineL1,data/measured/yingshan_v15/windows/LineL1_tr0384_0639.npz,384,639,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.87653112,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4777172,f0434c92f47547be579ecef4884808d199e4bd0deecbab1d1af1f572e07ddd8e,LineL1
LineL1_tr0512_0767,LineL1,data/measured/yingshan_v15/windows/LineL1_tr0512_0767.npz,512,767,positive_or_weak_positive_only,original_csv_column_5_flight_height,12.2795606,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4776071,cebdfce279430534e727587eb44762f4ebb9f3c26123dc6541be8ac63a3fcd3f,LineL1
LineL1_tr0640_0895,LineL1,data/measured/yingshan_v15/windows/LineL1_tr0640_0895.npz,640,895,positive_or_weak_positive_only,original_csv_column_5_flight_height,12.685214,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4682235,1da302fddc018cc63606ef9f9ecc310ed366bc5446e4f5cbdb6927d3cd13ada9,LineL1
LineL1_tr0768_1023,LineL1,data/measured/yingshan_v15/windows/LineL1_tr0768_1023.npz,768,1023,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.29215002,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4776206,71cc2fe4c1cb7118e321a736fe7918729fff38b65b2ad6a7aac3763dacab7239,LineL1
LineL1_tr0896_1151,LineL1,data/measured/yingshan_v15/windows/LineL1_tr0896_1151.npz,896,1151,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.30006838,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4776506,b8c46f17ee0dac6f1763a09c7948b3c7dce93a49a802ab1229428cd7caf78e1e,LineL1
LineL1_tr1024_1279,LineL1,data/measured/yingshan_v15/windows/LineL1_tr1024_1279.npz,1024,1279,positive_or_weak_positive_only,original_csv_column_5_flight_height,8.39827585,true,measured_valid,营山测线数据/LineL1origin(36).csv,f523cf169ce1d958244a2be6a2046f383d3e8f241c514b633a8afde8443d5819,23.4776248,6e5ebcced0214c19d879ffa8ba0e06e0f48fa0e39beb917923d9a0eadf2c4ed6,LineL1
