sample_id,group_id,source_type,split,holdout_compatible,exclusion_reason
LineL1_tr0512_0767,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineL1_tr0640_0895,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineL1_tr0768_1023,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineL1_tr0896_1151,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineL1_tr1024_1279,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineL1_tr1152_1407,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineL1_tr1280_1535,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineL1_tr1408_1663,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineL1_tr1536_1791,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineL1_tr1664_1919,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineL1_tr1694_1949,LineL1,real_original_csv_with_v15_final_labels,unassigned,true,formal split remains config-controlled
LineX1_tr0000_0255,LineX1,real_original_csv_with_v15_final_labels,exclude,false,X1 is review-only
LineX1_tr0128_0383,LineX1,real_original_csv_with_v15_final_labels,exclude,false,X1 is review-only
LineX1_tr0256_0511,LineX1,real_original_csv_with_v15_final_labels,exclude,false,X1 is review-only
LineX1_tr0384_0639,LineX1,real_original_csv_with_v15_final_labels,exclude,false,X1 is review-only
LineX1_tr0512_0767,LineX1,real_original_csv_with_v15_final_labels,exclude,false,X1 is review-only
LineX1_tr0640_0895,LineX1,real_original_csv_with_v15_final_labels,exclude,false,X1 is review-only
LineX1_tr0682_0937,LineX1,real_original_csv_with_v15_final_labels,exclude,false,X1 is review-only
