case_id,source_group,case_path,scene_family_id,raw_path,label_path,raw_sha256,label_sha256,scene_world_path,scene_world_sha256,design_metrics_path,design_metrics_sha256,metadata_trusted,label_origin,label_semantics,reference_line,line9_conditioned,automatic_qc_grade,human_decision,train_allowed,line9_holdout_allowed,negative_semantics,exclusion_reason,contract_id,target_presence,trace_count,trace_spacing_m,physical_span_m,gprmax_version,postprocess_validated,release_tier,static_pair_topology_ok
MACRO04_DEEPER_GENTLE_DROPOUT_DIAGNOSTIC,independent_simulation_v2_release_gate,data/PGDA_SYNTH_DATASET_V2/00_controls/MACRO04_DEEPER_GENTLE_DROPOUT_DIAGNOSTIC,macro_deeper_gentle_dropout_diagnostic_only,data/PGDA_SYNTH_DATASET_V2/00_controls/MACRO04_DEEPER_GENTLE_DROPOUT_DIAGNOSTIC/pair_audit/full_501x128.npy,data/PGDA_SYNTH_DATASET_V2/00_controls/MACRO04_DEEPER_GENTLE_DROPOUT_DIAGNOSTIC/pair_audit/visible_phase_time_ns.npy,b4924f293a7ac64a610203b043079fdfee3caf2f212ce27a2ea0d46cf4129250,86963be83b86a74f37b38c004edf6cf229641450cc5272968fb5ebcbada38848,data/PGDA_SYNTH_DATASET_V2/00_controls/MACRO04_DEEPER_GENTLE_DROPOUT_DIAGNOSTIC/scene_manifest.json,ea2bd4c570fd749c740c6be2a4933f36d947d06a6f8b3f9d877eb9841ba5fe22,data/PGDA_SYNTH_DATASET_V2/00_controls/MACRO04_DEEPER_GENTLE_DROPOUT_DIAGNOSTIC/pair_audit/pair_audit_validation.json,b638c0cd4b728317257d96f9f43bbef964e1c5a194a334709d5b240884070fc8,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,BEST_PAIR_PILOT_CANDIDATE,false,pending_explicit_promotion,not_a_negative_sample,"Strict hashes and per-trace provenance pass; still 128 traces, no air run, and manual review is pending.",PGDA_SIMULATION_CONTRACT_V2,true,128,1.7,215.9,3.1.7 Big Smoke,false,best_pair_pilot_candidate,true
MACRO05_F01_DOMAIN_EQUIVALENCE,independent_simulation_v2_release_gate,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F01_DOMAIN_EQUIVALENCE,,,,,,F:\codex\PSGN-CSNet\PGDA_gprMax_MACRO05_NIGHTLY_20260712\MACRO05_F01_DOMAIN_EQUIVALENCE\scene_manifest.json,a25d4cf98913b37cc13ee711727233690422dd14bf0632c67901a097a9fc0843,,,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,SOLVER_RUN_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Static design exists, but no completed solver pair or visual result is present.",PGDA_SIMULATION_CONTRACT_V2,true,0,,,,false,solver_run_required,false
MACRO05_F02_SHALLOW_DRY_GENTLE,independent_simulation_v2_release_gate,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F02_SHALLOW_DRY_GENTLE,,,,,,F:\codex\PSGN-CSNet\PGDA_gprMax_MACRO05_NIGHTLY_20260712\MACRO05_F02_SHALLOW_DRY_GENTLE\scene_manifest.json,363685bd23510df581471359b98e9d4e84af4f4e658f507dbf921aa0c3c0edb6,,,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,SOLVER_RUN_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Static design exists, but no completed solver pair or visual result is present.",PGDA_SIMULATION_CONTRACT_V2,true,0,,,,false,solver_run_required,false
MACRO05_F03_DEEP_WEAK_CONTRAST,independent_simulation_v2_release_gate,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F03_DEEP_WEAK_CONTRAST,,,,,,F:\codex\PSGN-CSNet\PGDA_gprMax_MACRO05_NIGHTLY_20260712\MACRO05_F03_DEEP_WEAK_CONTRAST\scene_manifest.json,ef324e861b1ffc0ea655cb7e067209754d0c42dda37e9593491a145c19f0e8da,,,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,SOLVER_RUN_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Static design exists, but no completed solver pair or visual result is present.",PGDA_SIMULATION_CONTRACT_V2,true,0,,,,false,solver_run_required,false
MACRO05_F04_THICK_WEATHERING_DROPOUT,independent_simulation_v2_release_gate,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F04_THICK_WEATHERING_DROPOUT,,,,,,F:\codex\PSGN-CSNet\PGDA_gprMax_MACRO05_NIGHTLY_20260712\MACRO05_F04_THICK_WEATHERING_DROPOUT\scene_manifest.json,c18cc268c97c814106eda89d5b168f7c83c694fda0c9fc184238991ef1a56a77,,,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,SOLVER_RUN_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Static design exists, but no completed solver pair or visual result is present.",PGDA_SIMULATION_CONTRACT_V2,true,0,,,,false,solver_run_required,false
MACRO05_F05_MULTISCALE_FOLDED,independent_simulation_v2_release_gate,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F05_MULTISCALE_FOLDED,,,,,,F:\codex\PSGN-CSNet\PGDA_gprMax_MACRO05_NIGHTLY_20260712\MACRO05_F05_MULTISCALE_FOLDED\scene_manifest.json,5ff2b02f54f411a290187e5d47de4754d0183e98c145689ef241b7338f54b7f1,,,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,SOLVER_RUN_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Static design exists, but no completed solver pair or visual result is present.",PGDA_SIMULATION_CONTRACT_V2,true,0,,,,false,solver_run_required,false
MACRO05_F06_CLUTTER_RICH_LENSES,independent_simulation_v2_release_gate,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F06_CLUTTER_RICH_LENSES,,,,,,F:\codex\PSGN-CSNet\PGDA_gprMax_MACRO05_NIGHTLY_20260712\MACRO05_F06_CLUTTER_RICH_LENSES\scene_manifest.json,6e51b26a061bf580f5fcd7171e393284870f96b0a99e5d8c3202b88e7c9b1a0f,,,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,SOLVER_RUN_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Static design exists, but no completed solver pair or visual result is present.",PGDA_SIMULATION_CONTRACT_V2,true,0,,,,false,solver_run_required,false
MACRO05_F07_TERRAIN_COUPLED_HEIGHT,independent_simulation_v2_release_gate,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F07_TERRAIN_COUPLED_HEIGHT,,,,,,F:\codex\PSGN-CSNet\PGDA_gprMax_MACRO05_NIGHTLY_20260712\MACRO05_F07_TERRAIN_COUPLED_HEIGHT\scene_manifest.json,1c732ebb7dcbedd46aa918110f6a60f687dc96de8bce7a70d4d34af102ea1451,,,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,SOLVER_RUN_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Static design exists, but no completed solver pair or visual result is present.",PGDA_SIMULATION_CONTRACT_V2,true,0,,,,false,solver_run_required,false
MACRO05_F08_LOW_CONTRAST_BROAD_DROPOUT,independent_simulation_v2_release_gate,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F08_LOW_CONTRAST_BROAD_DROPOUT,,,,,,F:\codex\PSGN-CSNet\PGDA_gprMax_MACRO05_NIGHTLY_20260712\MACRO05_F08_LOW_CONTRAST_BROAD_DROPOUT\scene_manifest.json,a3e915cab852fe615b3c234f1dd074011d1b2ea643fb29e06f7c9b5c62d47510,,,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,SOLVER_RUN_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Static design exists, but no completed solver pair or visual result is present.",PGDA_SIMULATION_CONTRACT_V2,true,0,,,,false,solver_run_required,false
MACRO05_F09_THIN_TRANSITION_SHARP,independent_simulation_v2_release_gate,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F09_THIN_TRANSITION_SHARP,,,,,,F:\codex\PSGN-CSNet\PGDA_gprMax_MACRO05_NIGHTLY_20260712\MACRO05_F09_THIN_TRANSITION_SHARP\scene_manifest.json,8122b832c59d07f5960e3f9b8133c93b71b8aa07a9c486b4cf74ecc5ea66e314,,,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,SOLVER_RUN_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Static design exists, but no completed solver pair or visual result is present.",PGDA_SIMULATION_CONTRACT_V2,true,0,,,,false,solver_run_required,false
MACRO05_F10_NEAR_FLAT_LOCAL_NOTCH,independent_simulation_v2_release_gate,../PGDA_gprMax_MACRO05_NIGHTLY_20260712/MACRO05_F10_NEAR_FLAT_LOCAL_NOTCH,,,,,,F:\codex\PSGN-CSNet\PGDA_gprMax_MACRO05_NIGHTLY_20260712\MACRO05_F10_NEAR_FLAT_LOCAL_NOTCH\scene_manifest.json,1a215070f69425e885bf29abb5433c548118676bf9a1665c9f7a2d492c7022fa,,,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,SOLVER_RUN_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Static design exists, but no completed solver pair or visual result is present.",PGDA_SIMULATION_CONTRACT_V2,true,0,,,,false,solver_run_required,false
